add_executable(EndlessSkyTests)
if(UNIX AND NOT APPLE)
	set_target_properties(EndlessSkyTests PROPERTIES OUTPUT_NAME "endless-sky-tests")
endif()

if(NOT MSVC)
	target_compile_options(EndlessSkyTests PUBLIC
		"-Wall" "-pedantic-errors" "-Wold-style-cast" "-fno-rtti")
endif()

find_package(Catch2 CONFIG REQUIRED)

# Every source file (and header file) should be listed here.
# If you add a new file, add it to this list.
target_sources(EndlessSkyTests PRIVATE
	unit/include/datanode-factory.h
	unit/include/es-test.hpp
	unit/include/logger-output.h
	unit/include/output-capture.hpp
	unit/src/comparators/test_byGivenOrder.cpp
	unit/src/comparators/test_byName.cpp
	unit/src/helpers/datanode-factory.cpp
	unit/src/helpers/logger-output.cpp
	unit/src/test_account.cpp
	unit/src/test_ai.cpp
	unit/src/test_alertLabel.cpp
	unit/src/test_ammoDisplay.cpp
	unit/src/test_angle.cpp
	unit/src/test_animate.cpp
	unit/src/test_armament.cpp
	unit/src/test_asteroidField.cpp
	unit/src/test_BankPanel.cpp
	unit/src/test_bitset.cpp
	unit/src/test_body.cpp
	unit/src/test_BoardingPanel.cpp
	unit/src/test_bookEntry.cpp
	unit/src/test_camera.cpp
	unit/src/test_captureOdds.cpp
	unit/src/test_cargoHold.cpp
	unit/src/test_categoryList.cpp
	unit/src/test_CategoryType.cpp
	unit/src/test_ClickZone.cpp
	unit/src/test_collision.cpp
	unit/src/test_collisionSet.cpp
	unit/src/test_CollisionType.cpp
	unit/src/test_color.cpp
	unit/src/test_command.cpp
	unit/src/test_conditionAssignments.cpp
	unit/src/test_conditionEntry.cpp
	unit/src/test_conditionSet.cpp
	unit/src/test_conditionsStore.cpp
	unit/src/test_conversation.cpp
	unit/src/test_ConversationPanel.cpp
	unit/src/test_coreStartData.cpp
	unit/src/test_customEvents.cpp
	unit/src/test_damageProfile.cpp
	unit/src/test_datafile.cpp
	unit/src/test_datanode.cpp
	unit/src/test_datawriter.cpp
	unit/src/test_date.cpp
	unit/src/test_depreciation.cpp
	unit/src/test_dialogSettings.cpp
	unit/src/test_DialogPanel.cpp
	unit/src/test_dictionary.cpp
	unit/src/test_distance_calculation_settings.cpp
	unit/src/test_distanceMap.cpp
	unit/src/test_distribution.cpp
	unit/src/test_drawable.cpp
	unit/src/test_effect.cpp
	unit/src/test_endpoint.cpp
	unit/src/test_engine.cpp
	unit/src/test_entity.cpp
	unit/src/test_escortDisplay.cpp
	unit/src/test_esuuid.cpp
